datetime,COAST_load_mw,EAST_load_mw,FWEST_load_mw,NORTH_load_mw,NCENT_load_mw,SOUTH_load_mw,SCENT_load_mw,WEST_load_mw,ERCOT_total_load_mw
2025-01-01 01:00:00,10538.553193,1545.465863,7090.61981,1388.565588,11964.866264,3012.769998,6447.297871,1235.721317,43223.859905
2025-01-01 02:00:00,10477.91286,1553.994477,7040.460607,1390.392647,12064.919506,2962.803597,6382.650858,1249.397659,43122.532212
2025-01-01 03:00:00,10363.015361,1534.57562,7028.741719,1390.634577,12040.262276,2981.433181,6320.119991,1259.729121,42918.511847
2025-01-01 04:00:00,10259.984795,1548.084385,6992.734978,1402.423965,12055.424,2970.761172,6277.132219,1274.238069,42780.783583
2025-01-01 05:00:00,10332.692971,1585.772017,7026.066195,1425.900669,12307.605237,2975.631819,6298.522746,1301.043053,43253.234707
2025-01-01 06:00:00,10446.692297,1648.258938,7012.218727,1466.178898,12617.547376,3003.494379,6452.083042,1338.514636,43984.988292
2025-01-01 07:00:00,10675.949456,1727.9026,6972.756528,1514.241408,13189.924081,3045.193687,6684.00709,1382.111697,45192.086546
2025-01-01 08:00:00,10751.082972,1799.641978,6963.39573,1549.921274,13645.626092,3043.863127,6893.617412,1404.319918,46051.468502
2025-01-01 09:00:00,10855.829584,1770.871148,7051.28876,1552.166858,13689.700117,3049.266651,7021.282863,1397.785202,46388.191183
2025-01-01 10:00:00,10964.109293,1751.887664,7133.753111,1536.872005,13438.365548,3138.621427,7012.357128,1334.603275,46310.569451
2025-01-01 11:00:00,11080.497162,1683.1012,7119.179996,1515.859843,13245.002144,3249.445842,6955.865092,1264.068949,46113.020229
2025-01-01 12:00:00,11169.912121,1609.371561,7231.969445,1476.941458,12961.721649,3361.615986,6862.066285,1206.243344,45879.841851
2025-01-01 13:00:00,11172.474566,1527.112282,7275.321229,1437.739524,12626.784633,3425.00591,6693.206142,1166.34587,45323.990157
2025-01-01 14:00:00,11117.297137,1459.725003,7262.127794,1389.021591,12170.985465,3457.081945,6563.564484,1137.723892,44557.527311
2025-01-01 15:00:00,11126.248685,1429.322581,7221.295351,1362.874032,11896.020454,3353.188055,6550.636494,1124.801014,44064.386666
2025-01-01 16:00:00,11213.645685,1409.125066,7146.251185,1244.628567,11854.358396,3366.473806,6626.071873,1114.426994,43974.981573
2025-01-01 17:00:00,11305.415973,1456.184127,7174.233554,1194.650847,12201.786651,3371.400996,6803.649483,1140.688674,44648.010304
2025-01-01 18:00:00,11606.076449,1564.68057,7146.917689,1291.69948,13015.819258,3508.341491,7157.042428,1178.639553,46469.216919
2025-01-01 19:00:00,11796.203224,1653.163284,6972.758993,1363.612038,13581.253252,3627.843223,7501.954987,1234.146533,47730.935533
2025-01-01 20:00:00,11736.391907,1669.679272,6884.0153,1390.788802,13715.400434,3576.495593,7494.133318,1248.172147,47715.076773
2025-01-01 21:00:00,11754.374708,1710.673285,7049.980576,1465.637715,13979.033498,3505.951042,7412.455748,1275.135581,48153.242153
2025-01-01 22:00:00,11680.484932,1720.127809,7192.820919,1515.374205,14054.442284,3508.546214,7252.432382,1296.650272,48220.879017
2025-01-01 23:00:00,11381.965351,1648.521602,7143.200818,1489.611775,13704.238907,3381.1125,6925.727716,1282.416428,46956.795097
2025-01-02 00:00:00,11034.358814,1652.581239,7136.447964,1465.449832,13431.83074,3258.146198,6625.440094,1271.107229,45875.362111
2025-01-02 01:00:00,10566.47742,1647.783255,7217.418709,1458.458494,13233.761802,2968.824708,6535.891146,1225.694825,44854.310359
2025-01-02 02:00:00,10305.377183,1642.504336,7242.366661,1450.776348,13125.385086,2934.679027,6413.776751,1231.440261,44346.305653
2025-01-02 03:00:00,10194.706816,1659.927859,7254.253115,1457.499326,13171.444725,2817.68589,6376.765847,1243.992642,44176.27622
2025-01-02 04:00:00,10183.566889,1686.350753,7226.080902,1466.871566,13344.312067,2785.391782,6413.426338,1258.443601,44364.443897
2025-01-02 05:00:00,10416.336984,1738.405709,7279.186738,1494.000936,13807.173323,2837.320304,6564.910992,1285.640081,45422.975068
2025-01-02 06:00:00,10865.034065,1846.605763,7301.114746,1549.306639,14679.51368,2913.236234,6811.355107,1327.518911,47293.685145
2025-01-02 07:00:00,11440.623654,1980.957601,7337.165489,1617.576557,15768.335529,3030.242411,7170.685366,1400.280359,49745.866965
2025-01-02 08:00:00,11856.03016,2075.186806,7283.37083,1665.442423,16504.849385,3207.695037,7495.99292,1454.35037,51542.917931
2025-01-02 09:00:00,12127.117597,2030.46672,7378.967911,1652.997437,16284.926021,3329.712905,7655.273712,1427.347483,51886.809786
2025-01-02 10:00:00,12276.651993,1870.708307,7331.684374,1603.091943,15418.016566,3379.96435,7726.467503,1360.180157,50966.765192
2025-01-02 11:00:00,12354.868776,1756.576474,7341.174248,1550.654768,14602.333209,3408.327472,7684.987044,1299.579027,49998.501019
2025-01-02 12:00:00,12349.983924,1653.477553,7330.902942,1486.851071,13896.879585,3455.302822,7551.695288,1247.376002,48972.469186
2025-01-02 13:00:00,12326.664034,1579.415629,7275.422544,1456.205528,13439.748212,3509.653203,7450.890851,1194.769488,48232.76949
2025-01-02 14:00:00,12314.965139,1591.690564,7297.436806,1429.113671,13102.816531,3637.532545,7352.002024,1160.150993,47885.708273
2025-01-02 15:00:00,12281.801597,1576.885155,7303.178236,1417.430264,12760.017664,3810.317153,7262.235496,1141.412147,47553.277712
2025-01-02 16:00:00,12282.674095,1602.604585,7321.980943,1407.456718,12695.399863,3817.34067,7165.115339,1140.787471,47433.359685
2025-01-02 17:00:00,12235.746015,1566.759034,7315.716265,1403.351273,12763.471529,3783.970789,7203.513247,1162.272006,47434.800159
